brand,sub-brand,Color,year,milage,Specs,no. of cylinders,overall-inc,price,brand_weight,sub_brand_weight
Lexus,GX460 Platinum,Grey,2016.0,61000.0,GCC,8.0,4.3,155000.0,24,4
Toyota,Corolla SE 1.6L,Black,2015.0,34500.0,GCC,4.0,4.3,41500.0,15,2
Mercedes,SLK200,Grey,2012.0,103000.0,GCC,4.0,4.7,55000.0,26,2
Honda,City 1.5L,Silver,2013.0,156400.0,GCC,4.0,4.6,17000.0,9,2
Nissan,Tiida SV,White,2016.0,43000.0,GCC,4.0,4.2,42000.0,13,3
Dodge,Durango CITADEL,Grey,2014.0,102400.0,GCC,8.0,4.6,68000.0,11,4
Infiniti,Q50 Turbo,White,2016.0,71500.0,GCC,4.0,4.8,64000.0,20,3
Porsche,Cayenne S,Blue,2011.0,110600.0,GCC,8.0,4.7,78500.0,29,2
Peugeot,308 Sportium,Blue,2013.0,52500.0,GCC,4.0,4.6,16500.0,1,3
Porsche,Macan S 3.0L V6,Gold,2016.0,65400.0,GCC,6.0,4.2,186000.0,29,4
Infiniti,QX70,White,2015.0,57000.0,GCC,6.0,4.3,86000.0,20,3
Mitsubishi,Pajero GLS 3.5L,Blue,2010.0,184800.0,GCC,6.0,4.3,23000.0,6,4
Infiniti,QX56 5.6L,White,2011.0,98000.0,American,8.0,3.8,63000.0,20,3
Audi,A4,White,2014.0,131000.0,GCC,4.0,4.5,35000.0,17,2
Audi,S5 4.2L V8,White,2010.0,118700.0,GCC,8.0,4.6,43500.0,17,2
BMW,X6 4.4TC V8,White,2018.0,600.0,GCC,8.0,4.8,340000.0,25,5
Honda,Accord 2.0 Turbo Sport,Blue,2018.0,20000.0,GCC,4.0,4.8,115000.0,9,5
BMW,M4 M-Kit,White,2015.0,53600.0,GCC,6.0,4.5,229000.0,25,4
Audi,A5 3.2L V6,Grey,2011.0,97200.0,GCC,6.0,4.3,47000.0,17,2
Land,LR4 3.0L,Black,2014.0,60000.0,GCC,6.0,4.6,114000.0,16,4
Toyota,Prado 4.4L V6,Gold,2013.0,114200.0,GCC,6.0,4.3,78000.0,15,3
BMW,420,Blue,2015.0,100500.0,GCC,4.0,4.6,75000.0,25,3
Ford,EcoSport Titanium,Red,2018.0,13000.0,GCC,4.0,5.0,62000.0,12,3
Volkswagen,Beetle Turbo,Black,2015.0,42500.0,American,4.0,4.5,30000.0,4,2
BMW,X5 M,Blue,2017.0,10500.0,GCC,8.0,4.3,295000.0,25,5
Nissan,Altima 2.5L,White,2016.0,61000.0,GCC,4.0,3.8,35000.0,13,2
Honda,CR-V EX 2.4L,Brown,2013.0,152000.0,GCC,4.0,3.6,38000.0,9,2
Audi,A6,Black,2015.0,115000.0,GCC,4.0,4.1,60000.0,17,3
Bmw,330,Blue,2009.0,102500.0,GCC,6.0,4.2,28000.0,22,2
Volkswagen,Touareg SEL,Blue,2015.0,88500.0,GCC,6.0,4.6,85000.0,4,5
Cadillac,ATS Premium performance,Blue,2016.0,40000.0,GCC,6.0,4.2,85000.0,23,3
Ford,Explorer 3.5L V6,Black,2015.0,75000.0,GCC,6.0,4.9,88000.0,12,4
Chevrolet,Camaro LT1 3.6L V6,Silver,2016.0,30500.0,American,6.0,4.8,58500.0,7,3
Land,LR2 HSE,Silver,2012.0,115900.0,GCC,6.0,4.5,45000.0,16,2
Nissan,Patrol SE,Grey,2016.0,43000.0,GCC,8.0,4.5,164000.0,13,4
Ford,Mustang 3.7L V6,Orange,2015.0,78100.0,GCC,6.0,4.3,74000.0,12,3
Dodge,Challenger R/T 5.7L V8,Black,2014.0,59000.0,GCC,8.0,4.3,62000.0,11,4
Jeep,Grand Cherokee Overland 3.6L,Black,2015.0,85000.0,GCC,6.0,4.9,112000.0,21,4
Mercedes,S500,White,2014.0,51900.0,GCC,8.0,4.4,220000.0,26,5
Kia,Soul 2.0L,White,2015.0,84000.0,GCC,4.0,5.0,32500.0,3,3
Jeep,Grand Cherokee 3.6L Limitd,White,2015.0,42000.0,GCC,6.0,4.3,95000.0,21,4
Porsche,911 Carrera S,White,2009.0,144500.0,GCC,6.0,4.3,102000.0,29,3
Audi,Q7,Grey,2013.0,125000.0,GCC,6.0,4.4,65000.0,17,3
Mitsubishi,Pajero GLS 3.5L V6,White,2015.0,74000.0,GCC,6.0,4.3,49000.0,6,4
BMW,316 Luxury edition,Black,2015.0,105000.0,GCC,4.0,4.3,58000.0,25,2
Infiniti,QX80,Blue,2015.0,16900.0,GCC,8.0,4.3,168000.0,20,5
Infiniti,QX70,Blue,2016.0,42500.0,GCC,6.0,4.2,93000.0,20,3
Chevrolet,Camaro SS,White,2014.0,51200.0,GCC,8.0,4.4,70000.0,7,4
Audi,R8 V8 4.2L,Grey,2014.0,76500.0,GCC,8.0,4.8,179000.0,17,5
Toyota,FJ Cruiser 4.0L V6,Black,2012.0,146800.0,GCC,6.0,4.6,67500.0,15,3
Mazda,CX-5 2.5L,Red,2016.0,90500.0,GCC,4.0,4.3,52625.0,5,4
Mazda,3 1.6L,White,2015.0,58000.0,GCC,4.0,4.2,29500.0,5,3
Kia,Soul 1.6L,Red,2011.0,88000.0,GCC,4.0,4.0,13000.0,3,2
Ford,Escape 2.5L,White,2014.0,110000.0,GCC,4.0,5.0,27000.0,12,2
Audi,A5 45TFSI Sline,Black,2015.0,161200.0,GCC,4.0,4.5,75000.0,17,3
Volkswagen,Passat 2.5L,Silver,2015.0,25500.0,GCC,5.0,4.3,40000.0,4,2
Porsche,Cayenne Platinum 3.6L,Brown,2017.0,39000.0,GCC,6.0,4.6,216000.0,29,5
Mazda,CX-7 2.3L,White,2012.0,83000.0,GCC,4.0,4.8,28000.0,5,2
Nissan,Armada LE,White,2013.0,72500.0,GCC,8.0,5.0,59500.0,13,3
Ford,Edge Sport 3.7L,Red,2013.0,76000.0,GCC,6.0,4.9,59500.0,12,3
Nissan,Qashqai 2.0L,Red,2013.0,113500.0,GCC,4.0,3.9,29000.0,13,2
Jaguar,XF Prestige 2.0TC,Red,2016.0,48000.0,GCC,4.0,4.2,85000.0,19,3
Toyota,"86 VTX, 2.0L",Orange,2015.0,103000.0,GCC,4.0,4.5,56500.0,15,3
MINI,Cooper S 2.0TC,Red,2018.0,1700.0,American,4.0,4.6,89000.0,14,4
Nissan,Sunny SV 1.5L,White,2019.0,12500.0,GCC,4.0,4.8,39900.0,13,3
Maserati,Ghibli S,Black,2015.0,40000.0,GCC,6.0,4.1,148000.0,28,3
Toyota,Aurion 3.5L,Silver,2008.0,185000.0,GCC,6.0,4.4,21000.0,15,2
Honda,Pilot Touring 3.5L V6,Black,2015.0,53500.0,GCC,6.0,5.0,75000.0,9,4
Honda,Pilot,White,2013.0,75500.0,GCC,6.0,4.3,52500.0,9,4
Mitsubishi,Lancer GLS 1.6L,White,2016.0,21000.0,GCC,4.0,5.0,32000.0,6,3
Toyota,RAV 4 EX,Black,2016.0,85500.0,GCC,4.0,4.6,59000.0,15,3
Audi,A6 2.0TC,Black,2014.0,104000.0,GCC,4.0,4.6,47500.0,17,2
Chevrolet,Camaro LT2,Red,2010.0,50100.0,Canadian,6.0,3.4,30000.0,7,2
BMW,520,Grey,2016.0,104000.0,GCC,4.0,5.0,88500.0,25,3
Ford,Focus 1.5TC,White,2017.0,16400.0,GCC,4.0,5.0,51000.0,12,3
Mercedes,G63 AMG 5.5TC,Black,2014.0,62500.0,GCC,8.0,4.3,230000.0,26,5
Nissan,Qashqai 2.0L,Grey,2009.0,160000.0,GCC,4.0,3.8,20000.0,13,2
Ford,Expedition Platinum 3.5L V6,Black,2015.0,76000.0,GCC,6.0,4.9,103000.0,12,4
Infiniti,QX60 3.5L V6,White,2014.0,102000.0,GCC,6.0,4.1,76000.0,20,3
Volkswagen,Jetta SE,Grey,2014.0,111700.0,GCC,4.0,4.3,24000.0,4,2
Mercedes,E250 AMG,Black,2016.0,33200.0,GCC,4.0,4.2,126500.0,26,4
Mercedes,CLK200,Black,2008.0,78000.0,GCC,6.0,4.3,22500.0,26,2
Infiniti,QX70 Elite Sport,White,2016.0,61000.0,GCC,6.0,5.0,103150.0,20,4
Jaguar,XF,Grey,2010.0,165500.0,GCC,6.0,4.4,24000.0,19,2
Land,LR2 3.2L I6,White,2011.0,198000.0,GCC,6.0,4.3,22900.0,16,2
Mercedes,C200 2.0TC,White,2015.0,70500.0,GCC,4.0,3.8,110000.0,26,4
Nissan,X-Trail SV,White,2015.0,141700.0,GCC,4.0,4.4,55000.0,13,3
Toyota,Zelas,Silver,2011.0,121000.0,GCC,4.0,3.8,19500.0,15,2
Honda,Pilot 3.5L,Grey,2014.0,140000.0,GCC,6.0,4.5,64650.0,9,4
Mazda,3 1.6L,Red,2018.0,17300.0,GCC,4.0,4.7,57600.0,5,3
Bmw,520 2.0L,Black,2015.0,63500.0,GCC,4.0,4.3,75500.0,22,3
Ford,Mustang GT,White,2014.0,65000.0,GCC,8.0,3.9,60000.0,12,3
Ford,F150 Raptor,White,2017.0,20000.0,GCC,8.0,5.0,290000.0,12,5
Toyota,Fortuner GXR 4.0L,White,2017.0,83000.0,GCC,6.0,4.5,92000.0,15,4
Range,Vogue SE Supercharged,White,2016.0,62000.0,GCC,8.0,4.9,268000.0,27,5
BMW,X5 35I,Black,2016.0,66000.0,GCC,6.0,4.3,148150.0,25,3
BMW,528,Blue,2013.0,66500.0,GCC,4.0,3.9,60000.0,25,2
Mitsubishi,Pajero GLS,Grey,2014.0,121000.0,GCC,6.0,4.3,35000.0,6,4
Nissan,Patrol SE,White,2014.0,66700.0,GCC,8.0,4.5,124000.0,13,4
Renault,Duster 2.0L,White,2015.0,99000.0,GCC,4.0,4.4,21000.0,2,3
Audi,Q7 3.0L,Grey,2015.0,115000.0,GCC,6.0,4.4,75500.0,17,3
Nissan,Patrol Safari,Black,2015.0,105200.0,GCC,6.0,4.3,90000.0,13,4
Mitsubishi,ASX 2.0L,Grey,2013.0,118500.0,GCC,4.0,4.8,30000.0,6,3
Mitsubishi,ASX 2.0L,White,2017.0,27500.0,GCC,4.0,5.0,42100.0,6,3
Dodge,Charger RT,Blue,2017.0,39500.0,GCC,8.0,4.6,129000.0,11,5
MINI,Cooper JCW 2.0L,Green,2016.0,43000.0,GCC,4.0,4.3,82000.0,14,4
Toyota,Corolla XLI,White,2012.0,74500.0,GCC,4.0,4.2,25000.0,15,2
GMC,Sierra Denali 6.2L,Black,2015.0,93500.0,GCC,8.0,4.7,100500.0,18,4
Nissan,370Z 3.7L,Silver,2014.0,123000.0,GCC,6.0,3.9,49000.0,13,3
Audi,TT Sline,Grey,2016.0,51000.0,GCC,4.0,4.3,110000.0,17,4
Infiniti,QX30 2.0L,Grey,2018.0,35000.0,GCC,4.0,4.9,112000.0,20,4
Nissan,Pathfinder 3.5L,Grey,2015.0,68000.0,GCC,6.0,4.2,48500.0,13,3
Bmw,530,White,2012.0,192860.0,GCC,6.0,4.9,41000.0,22,2
Porsche,Boxster S 3.4L F6,Black,2014.0,77000.0,GCC,6.0,5.0,126000.0,29,3
Mazda,2 V Grade 1.5L,Silver,2014.0,66000.0,GCC,4.0,4.6,20000.0,5,2
Mercedes,C200,Black,2015.0,81000.0,GCC,4.0,4.7,93500.0,26,3
Volkswagen,Golf GTI 2.0L,Black,2015.0,160000.0,GCC,4.0,4.5,48500.0,4,3
Mitsubishi,Attrage 1.2L,White,2017.0,29500.0,GCC,4.0,4.9,24000.0,6,2
Kia,Cerato Koup,Red,2017.0,36500.0,GCC,4.0,5.0,57000.0,3,4
Lexus,RX350 Prestige,White,2016.0,35000.0,GCC,6.0,4.7,140000.0,24,4
Chevrolet,Malibu LTZ 2.0TC,Burgundy,2017.0,58000.0,GCC,4.0,4.7,63000.0,7,3
Audi,Q7 V6,Gold,2014.0,115500.0,GCC,6.0,4.7,89000.0,17,4
BMW,740 3.0L V6,White,2011.0,150000.0,GCC,6.0,4.4,42500.0,25,2
Honda,CR-V 2.4L,Burgundy,2017.0,61000.0,GCC,4.0,5.0,80000.0,9,3
BMW,520,Brown,2015.0,67000.0,GCC,4.0,4.3,83000.0,25,3
Jaguar,XJ 3.0 SC,White,2015.0,80000.0,GCC,6.0,4.7,135000.0,19,4
Nissan,Tiida 1.8L,White,2013.0,110000.0,GCC,4.0,4.1,22000.0,13,2
Volvo,V40 T5,Blue,2016.0,89000.0,GCC,4.0,5.0,58000.0,10,3
BMW,M3,White,2011.0,138000.0,GCC,8.0,4.2,78000.0,25,3
Nissan,Patrol LE Platinum V8,Silver,2018.0,31000.0,GCC,8.0,5.0,235000.0,13,5
BMW,X5 xDrive 35i,Silver,2016.0,38000.0,GCC,6.0,4.9,169500.0,25,4
Infiniti,QX50 3.7L,Burgundy,2015.0,78000.0,GCC,6.0,4.5,69000.0,20,3
BMW,740 3.0TC,Black,2014.0,136000.0,GCC,6.0,4.6,80000.0,25,3
Mazda,6 2.0L,Blue,2014.0,140000.0,GCC,4.0,4.3,30000.0,5,2
Peugeot,207 1.6L,Red,2011.0,110900.0,GCC,4.0,3.9,12000.0,1,2
Mazda,6 V Grade 2.5L,Blue,2017.0,27500.0,GCC,4.0,5.0,67500.0,5,5
Mitsubishi,Pajero GLS,Brown,2016.0,30000.0,GCC,6.0,4.3,58000.0,6,4
Range,Vogue,Green,2009.0,82000.0,GCC,8.0,3.5,35000.0,27,1
Audi,A5 Quattro 3.0 V6,Blue,2014.0,83000.0,GCC,6.0,4.5,113500.0,17,4
Jaguar,XE Prestige 2.0L,White,2016.0,38500.0,GCC,4.0,3.9,75000.0,19,3
Honda,Accord 2.4L,White,2008.0,90000.0,American,4.0,3.6,18000.0,9,1
Toyota,FJ Cruiser Extreme,White,2014.0,65000.0,GCC,6.0,5.0,85000.0,15,4
BMW,X3 3.0TC,Black,2017.0,49500.0,GCC,6.0,4.9,145000.0,25,4
Maserati,Granturismo 4.2L V8,Black,2012.0,75000.0,GCC,8.0,4.6,115000.0,28,3
Nissan,Maxima SV,Black,2013.0,105000.0,GCC,6.0,4.0,40000.0,13,3
Land,LR2 HSE,Gold,2011.0,172000.0,GCC,6.0,3.8,26000.0,16,2
MINI,Cooper,Orange,2014.0,25400.0,GCC,4.0,4.1,49625.0,14,2
BMW,430 i,White,2018.0,38000.0,American,6.0,4.5,98000.0,25,3
Kia,Sorento 3.3L,White,2016.0,31000.0,GCC,6.0,4.4,80000.0,3,5
Kia,Cerato Koup 2.0L,White,2015.0,89300.0,GCC,4.0,4.9,37000.0,3,3
Ford,Edge SE,Black,2013.0,108500.0,GCC,6.0,4.8,45000.0,12,3
Land,LR4,Grey,2012.0,150500.0,GCC,8.0,4.0,56000.0,16,3
Volkswagen,Passat 2.5L,White,2014.0,135400.0,GCC,5.0,4.2,26000.0,4,2
Ford,F150 Lariat(Top),Silver,2016.0,73000.0,GCC,8.0,4.3,110000.0,12,4
Porsche,Macan 3.0L,Grey,2018.0,13000.0,GCC,6.0,4.9,223500.0,29,5
Jaguar,XF Luxury,Black,2015.0,64000.0,GCC,4.0,4.3,67500.0,19,3
Kia,Rio 1.4L,Silver,2016.0,74000.0,GCC,4.0,4.9,28000.0,3,2
Renault,Duster 2.0L,Brown,2014.0,104000.0,GCC,4.0,3.9,14000.0,2,3
Volkswagen,Passat,Blue,2016.0,62300.0,GCC,4.0,4.3,65000.0,4,3
Lexus,GX460,Brown,2012.0,182180.0,GCC,8.0,4.3,72000.0,24,3
Range,Evoque SE 2.0TC,Black,2018.0,17000.0,GCC,4.0,5.0,160000.0,27,4
Audi,S5,Blue,2017.0,46000.0,GCC,6.0,4.8,165000.0,17,5
Toyota,Sequoia 5.7L V8,Black,2009.0,152036.0,GCC,8.0,4.7,47000.0,15,3
Infiniti,QX70 3.7L,Blue,2016.0,72000.0,GCC,6.0,4.5,85000.0,20,3
Jaguar,F-Type R 5.0SC V8,White,2016.0,38000.0,GCC,8.0,4.4,190000.0,19,4
Nissan,Pathfinder SV 3.5L,Gold,2014.0,68000.0,GCC,6.0,4.1,52500.0,13,3
Jaguar,XF Pure 3.0L V6,Blue,2009.0,205000.0,GCC,6.0,4.1,20000.0,19,1
Porsche,Cayenne GTS,Blue,2016.0,131000.0,GCC,6.0,4.2,154000.0,29,4
Nissan,Sentra 1.8 S,White,2013.0,92500.0,GCC,4.0,4.5,24500.0,13,2
Nissan,Pathfinder 3.5L,White,2016.0,61500.0,GCC,6.0,4.7,61000.0,13,3
BMW,420 Sport,White,2016.0,39000.0,GCC,4.0,4.3,101000.0,25,3
Honda,Pilot EX 3.5L,Red,2016.0,89500.0,GCC,6.0,4.3,76000.0,9,4
Audi,A6 35 TFSI,White,2015.0,117000.0,GCC,4.0,4.6,55500.0,17,3
Porsche,Cayenne S 4.8L V8,Brown,2014.0,68500.0,GCC,8.0,4.7,123000.0,29,3
Volkswagen,CC Sport,Brown,2015.0,168600.0,GCC,4.0,3.5,35000.0,4,3
MINI,Cooper 1.5TC,Red,2017.0,77000.0,GCC,3.0,4.7,66500.0,14,3
Mercedes,AMG GT S 4.0TC,Grey,2016.0,42000.0,European,8.0,4.1,294000.0,26,5
Land,LR2,Black,2013.0,180500.0,GCC,4.0,4.1,42000.0,16,2
Nissan,Pathfinder 3.5L V6,Blue,2015.0,141000.0,GCC,6.0,4.6,52500.0,13,3
Infiniti,G25,Grey,2012.0,188000.0,GCC,6.0,4.0,22000.0,20,2
Nissan,X-Trail S,Red,2017.0,80000.0,GCC,4.0,5.0,58000.0,13,3
BMW,X6 XDrive 35i,Blue,2013.0,118000.0,GCC,6.0,4.3,65000.0,25,2
Volvo,XC90 Inscription plus 3.2L,Blue,2012.0,129000.0,GCC,6.0,3.6,52500.0,10,3
Toyota,Prado 4.0L V6,Grey,2018.0,24400.0,GCC,6.0,5.0,163000.0,15,5
Cadillac,Escalade Platinum,Black,2017.0,30000.0,GCC,8.0,4.9,256500.0,23,5
Lexus,IS350 F Sport 3.5,White,2015.0,80500.0,GCC,6.0,4.3,103000.0,24,3
Range,Evoque HSE Si4,Grey,2017.0,15800.0,GCC,4.0,4.6,146000.0,27,3
Jeep,Wrangler Sport,White,2016.0,34000.0,GCC,6.0,5.0,75000.0,21,3
Honda,Accord LX,Gold,2013.0,143000.0,GCC,4.0,4.6,34000.0,9,2
Mercedes,ML350 4Matic,White,2011.0,91000.0,GCC,6.0,4.7,73500.0,26,3
Jeep,Grand Cherokee Limited 3.6L,Red,2015.0,131000.0,GCC,6.0,4.9,88000.0,21,4
Chevrolet,Spark 1.0L,Red,2012.0,56500.0,GCC,4.0,3.5,12500.0,7,2
Honda,Civic 1.8L,White,2015.0,119000.0,GCC,4.0,4.7,34600.0,9,2
Range,Vogue Supercharged,Black,2013.0,122000.0,GCC,8.0,4.3,184000.0,27,4
Range,Sport Supercharged,Red,2009.0,121832.0,GCC,8.0,4.0,30000.0,27,2
Nissan,Altima 2.5L,White,2014.0,139000.0,GCC,4.0,3.9,26000.0,13,2
Dodge,Charger SXT,Blue,2015.0,95500.0,GCC,6.0,4.3,65000.0,11,4
Jaguar,XJ L,Black,2013.0,171000.0,GCC,4.0,3.8,53000.0,19,2
Ford,Figo,White,2015.0,94500.0,GCC,4.0,4.6,14000.0,12,2
Mercedes,A250 Sport,Grey,2017.0,66000.0,GCC,4.0,4.9,90000.0,26,3
Mitsubishi,Lancer EX,Black,2015.0,130000.0,GCC,4.0,4.6,24000.0,6,3
Mercedes,A250,Grey,2015.0,86000.0,GCC,4.0,4.9,73000.0,26,3
Mazda,6 R Grade 2.5L,Grey,2017.0,14500.0,GCC,4.0,4.9,79000.0,5,5
Nissan,Sentra 1.8L,Silver,2013.0,144000.0,GCC,4.0,3.9,19500.0,13,2
BMW,428,Silver,2015.0,84000.0,GCC,4.0,4.7,110000.0,25,3
Volkswagen,Golf GTI,White,2012.0,155000.0,GCC,4.0,3.9,30000.0,4,3
Lexus,UX200,Grey,2019.0,7000.0,GCC,4.0,5.0,120000.0,24,4
Porsche,Cayenne S,Grey,2008.0,173500.0,GCC,6.0,3.9,28000.0,29,2
Range,Vogue SE Supercharged 5.0SC,White,2015.0,30500.0,American,6.0,3.6,202000.0,27,4
BMW,420 Sport,Blue,2015.0,88700.0,GCC,4.0,4.5,80000.0,25,3
BMW,318 1.5L,Black,2018.0,26500.0,GCC,3.0,4.9,79000.0,25,3
Porsche,Cayenne S,Grey,2012.0,64000.0,GCC,8.0,5.0,92000.0,29,2
Chevrolet,Camaro ZL1,White,2013.0,77300.0,GCC,8.0,4.6,88000.0,7,4
Chevrolet,Trax LT 1.8L,White,2017.0,23000.0,GCC,4.0,5.0,40000.0,7,3
Chevrolet,Traverse LTZ,White,2014.0,111000.0,GCC,6.0,4.0,49500.0,7,3
BMW,730,Silver,2008.0,97000.0,GCC,6.0,3.6,33000.0,25,2
Infiniti,QX60 3.5L,Silver,2014.0,86000.0,GCC,6.0,4.6,68000.0,20,3
Mitsubishi,Attrage 1.2L,White,2017.0,49000.0,GCC,3.0,4.9,23000.0,6,2
Mercedes,A250 2.0TC,Black,2013.0,140000.0,GCC,4.0,3.9,45000.0,26,2
Renault,Duster PE 2.0L,Gold,2016.0,88000.0,GCC,4.0,3.8,30100.0,2,4
Mercedes,GLK350,Grey,2013.0,120400.0,GCC,6.0,4.0,66000.0,26,2
Honda,Accord EX-B 2.4L,White,2015.0,95000.0,GCC,4.0,4.1,60000.0,9,3
Ford,Mustang 3.7L V6,Blue,2012.0,67000.0,American,6.0,3.8,23000.0,12,3
Renault,Clio Sport 2.0 L,Red,2009.0,86000.0,GCC,4.0,3.8,18000.0,2,3
Peugeot,207 RC,Black,2008.0,103000.0,GCC,4.0,4.0,8500.0,1,1
Mercedes,C350,Black,2012.0,51000.0,American,6.0,3.6,28000.0,26,2
Ford,Explorer XLT,Blue,2016.0,51000.0,GCC,6.0,4.8,100000.0,12,3
Mercedes,E250,Black,2012.0,178500.0,GCC,4.0,4.6,40000.0,26,3
Land,LR2 HSE,Silver,2009.0,159500.0,GCC,6.0,4.0,29500.0,16,2
Mitsubishi,Pajero GLS 3.5L,Grey,2009.0,181000.0,GCC,6.0,4.1,24000.0,6,4
BMW,428,Black,2015.0,57000.0,GCC,4.0,4.8,95000.0,25,3
Bmw,650 3.0L,White,2009.0,171800.0,GCC,6.0,4.1,30000.0,22,2
Nissan,Tiida SV 1.6L,Red,2015.0,127000.0,GCC,4.0,4.6,27000.0,13,2
Toyota,Corolla SE,Grey,2013.0,153000.0,GCC,4.0,3.4,22000.0,15,2
Honda,CR-V EXL,White,2013.0,113000.0,GCC,4.0,4.9,55000.0,9,3
Mercedes,C200 1.8TC,Black,2013.0,107000.0,GCC,4.0,3.9,43000.0,26,2
Toyota,Land Cruiser GX.R 4.0L V6,Grey,2012.0,135000.0,GCC,6.0,4.5,93100.0,15,4
Ford,Taurus 3.5L V6,Black,2011.0,113000.0,GCC,6.0,4.3,20000.0,12,2
Honda,Accord 2.4L,Gold,2013.0,137000.0,GCC,4.0,4.2,32000.0,9,1
Porsche,Panamera,Black,2011.0,116000.0,GCC,6.0,4.4,80500.0,29,2
Jaguar,XE Prestige 2.0TC,Silver,2016.0,49000.0,GCC,4.0,4.3,80000.0,19,3
Nissan,Sunny 1.5L,Silver,2016.0,57500.0,GCC,4.0,4.6,20500.0,13,2
Ford,Focus 1.6L,White,2013.0,85000.0,GCC,4.0,4.1,20000.0,12,2
Volkswagen,CC,Grey,2015.0,103000.0,GCC,4.0,4.3,45000.0,4,3
Ford,Edge Limited,Red,2013.0,182000.0,GCC,6.0,4.9,38000.0,12,2
Toyota,Yaris SE+,White,2015.0,92000.0,GCC,4.0,4.2,25000.0,15,2
Ford,Mustang V6,White,2017.0,25000.0,GCC,6.0,4.6,86000.0,12,4
Ford,Expedition,Silver,2011.0,170000.0,GCC,8.0,4.6,24000.0,12,3
Bmw,528 2.0TC,Black,2015.0,67000.0,GCC,4.0,4.6,90000.0,22,3
Ford,Mustang 3.7L,Black,2013.0,121170.0,American,6.0,4.0,24000.0,12,2
Volkswagen,Touareg,Silver,2014.0,148800.0,GCC,6.0,3.6,56000.0,4,4
Audi,Q7,White,2013.0,146000.0,GCC,6.0,4.6,67000.0,17,3
Mercedes,ML350,White,2013.0,118000.0,GCC,6.0,4.7,75000.0,26,3
Audi,Q5 40 TFSI quattro,Silver,2015.0,45500.0,GCC,4.0,4.5,83000.0,17,4
Volvo,XC60 T6 3.0L V6,Silver,2010.0,120500.0,GCC,6.0,4.3,30000.0,10,2
Toyota,Prado TXL,Silver,2013.0,56300.0,GCC,4.0,4.6,65000.0,15,3
Volkswagen,Golf GTI,Black,2014.0,104500.0,GCC,4.0,4.9,47100.0,4,3
Nissan,Patrol Platinum,Gold,2015.0,48100.0,GCC,8.0,4.5,188000.0,13,5
Mitsubishi,Pajero 3.5L,Silver,2012.0,145000.0,GCC,6.0,4.6,29000.0,6,4
BMW,520,Black,2016.0,50000.0,GCC,4.0,4.5,94000.0,25,3
Ford,Edge Limited,Black,2012.0,201500.0,GCC,6.0,4.5,28000.0,12,2
Honda,Pilot 3.5L V6,White,2015.0,65000.0,GCC,6.0,4.2,69500.0,9,4
Mercedes,ML350,White,2014.0,83000.0,GCC,6.0,4.5,110000.0,26,3
Range,Evoque SE,Black,2016.0,74500.0,GCC,4.0,4.7,110000.0,27,3
BMW,520,Silver,2015.0,61500.0,GCC,4.0,4.2,79000.0,25,3
Honda,City LX 1.5L,Black,2017.0,74000.0,GCC,4.0,4.2,35500.0,9,2
Nissan,Pathfinder SV,Red,2015.0,64500.0,GCC,6.0,4.1,70000.0,13,3
Mazda,2,Gold,2015.0,54000.0,GCC,4.0,4.3,20000.0,5,2
BMW,X3 XDrive 28i,Blue,2015.0,113000.0,GCC,4.0,4.6,95000.0,25,3
Nissan,Maxima 3.5L,White,2012.0,198000.0,American,6.0,3.4,23000.0,13,2
Maserati,Quattroporte S(mid),Silver,2014.0,43000.0,GCC,6.0,4.7,133000.0,28,3
Range,Sport HSE,Black,2013.0,131000.0,GCC,8.0,4.7,65000.0,27,4
Audi,Q7 V6T 45 TFSI SLine,Grey,2011.0,111500.0,GCC,6.0,4.9,57500.0,17,3
Mitsubishi,Pajero GLS 3.7L,Black,2015.0,47000.0,GCC,6.0,4.1,62000.0,6,5
Porsche,Cayenne,Silver,2011.0,150500.0,GCC,6.0,4.0,65000.0,29,1
Audi,Q7 45TFSI,White,2013.0,121500.0,GCC,6.0,4.6,62000.0,17,3
Mitsubishi,Pajero GLS 3.8L,Silver,2013.0,161000.0,GCC,6.0,4.2,32000.0,6,4
Volkswagen,Tiguan SEL 2.0L,Grey,2015.0,40000.0,GCC,4.0,4.4,62500.0,4,4
Honda,CR-V 2.4L,Brown,2016.0,100500.0,GCC,4.0,5.0,62000.0,9,3
Nissan,Patrol SE 5.6L,White,2013.0,105000.0,GCC,8.0,4.4,83000.0,13,4
Nissan,Maxima 3.5L,Grey,2013.0,139500.0,GCC,6.0,4.4,42100.0,13,2
Infiniti,Q70 Sport,Grey,2015.0,71900.0,GCC,6.0,4.6,65650.0,20,3
Nissan,Kicks SL,Brown,2017.0,14200.0,GCC,4.0,4.6,52500.0,13,3
Audi,Q7 45 TFSI S line,Black,2011.0,109000.0,GCC,6.0,3.8,49500.0,17,2
GMC,Yukon Denali,Black,2010.0,197000.0,GCC,8.0,5.0,39000.0,18,3
Mazda,6 R Grade 2.5L,Blue,2016.0,47000.0,GCC,4.0,4.3,72625.0,5,5
Ford,Edge 3.5L Limited,White,2008.0,99000.0,GCC,6.0,4.6,20000.0,12,2
Jaguar,XF I4 Turbo Luxury 2.0TC,White,2015.0,80000.0,GCC,4.0,4.5,63000.0,19,3
Mitsubishi,Pajero GLS 3.5L,Black,2015.0,116000.0,GCC,6.0,4.2,38000.0,6,4
